dx,mental_cat,match_type
F1%,hx_SUD,like
F55.%,hx_SUD,like
T74.%,hx_abuse,like
Z91.41%,hx_abuse,like
Z62.81,hx_abuse,exact
F32.0,depression,exact
F32.1,depression,exact
F32.2,depression,exact
F32.3,depression,exact
F32.4,depression,exact
F32.5,depression,exact
F32.8,depression,exact
F32.89,depression,exact
F32.9,depression,exact
F32.A,depression,exact
F33.0,depression,exact
F33.1,depression,exact
F33.2,depression,exact
F33.3,depression,exact
F33.4,depression,exact
F33.40,depression,exact
F33.41,depression,exact
F33.42,depression,exact
F33.8,depression,exact
F33.9,depression,exact
F34.1,depression,exact
F53.0,depression,exact
O90.6,depression,exact
O99.34,depression,exact
F30.10,bipolar_disorder,exact
F30.11,bipolar_disorder,exact
F30.12,bipolar_disorder,exact
F30.13,bipolar_disorder,exact
F30.2,bipolar_disorder,exact
F30.3,bipolar_disorder,exact
F30.4,bipolar_disorder,exact
F30.8,bipolar_disorder,exact
F30.9,bipolar_disorder,exact
F31.0,bipolar_disorder,exact
F31.10,bipolar_disorder,exact
F31.11,bipolar_disorder,exact
F31.12,bipolar_disorder,exact
F31.13,bipolar_disorder,exact
F31.2,bipolar_disorder,exact
F31.30,bipolar_disorder,exact
F31.31,bipolar_disorder,exact
F31.32,bipolar_disorder,exact
F31.4,bipolar_disorder,exact
F31.5,bipolar_disorder,exact
F31.60,bipolar_disorder,exact
F31.61,bipolar_disorder,exact
F31.62,bipolar_disorder,exact
F31.63,bipolar_disorder,exact
F31.64,bipolar_disorder,exact
F31.70,bipolar_disorder,exact
F31.71,bipolar_disorder,exact
F31.72,bipolar_disorder,exact
F31.73,bipolar_disorder,exact
F31.74,bipolar_disorder,exact
F31.75,bipolar_disorder,exact
F31.76,bipolar_disorder,exact
F31.77,bipolar_disorder,exact
F31.78,bipolar_disorder,exact
F31.81,bipolar_disorder,exact
F31.89,bipolar_disorder,exact
F31.9,bipolar_disorder,exact
F34.0,bipolar_disorder,exact
F34.81,bipolar_disorder,exact
F34.89,bipolar_disorder,exact
F39,bipolar_disorder,exact
F06.4,anxiety,exact
F40.9,anxiety,exact
F40.01,anxiety,exact
F40.02,anxiety,exact
F40.10,anxiety,exact
F40.11,anxiety,exact
F40.218,anxiety,exact
F40.240,anxiety,exact
F40.241,anxiety,exact
F40.8,anxiety,exact
F41.0,anxiety,exact
F41.1,anxiety,exact
F41.3,anxiety,exact
F41.8,anxiety,exact
F41.9,anxiety,exact
F43.0,anxiety,exact
F48.8,anxiety,exact
F48.9,anxiety,exact
F93.8,anxiety,exact
F99,anxiety,exact
R45.7,anxiety,exact
F43.10,posttraumatic_stress_disorder ,exact
F43.11,posttraumatic_stress_disorder ,exact
F43.12,posttraumatic_stress_disorder ,exact
F42.2,obsessive_compulsive_disorder,exact
F42.3,obsessive_compulsive_disorder,exact
F42.4,obsessive_compulsive_disorder,exact
F42.8,obsessive_compulsive_disorder,exact
F42.9,obsessive_compulsive_disorder,exact
R46.81,obsessive_compulsive_disorder,exact
F06.2,psychosis,exact
F06.0,psychosis,exact
F20.0,psychosis,exact
F20.1,psychosis,exact
F20.2,psychosis,exact
F20.3,psychosis,exact
F20.5,psychosis,exact
F20.81,psychosis,exact
F20.89,psychosis,exact
F20.9,psychosis,exact
F21,psychosis,exact
F22,psychosis,exact
F23,psychosis,exact
F24,psychosis,exact
F25.0,psychosis,exact
F25.1,psychosis,exact
F25.8,psychosis,exact
F25.9,psychosis,exact
F28,psychosis,exact
F29,psychosis,exact
F53.1,psychosis,exact
F44.0,psychosis,exact
F44.1,psychosis,exact
F44.2,psychosis,exact
F44.81,psychosis,exact
F44.89,psychosis,exact
F44.9,psychosis,exact
F48.1,psychosis,exact
R45.850,other,exact
F06.1,other,exact
F06.30,other,exact
F06.31,other,exact
F06.32,other,exact
F06.33,other,exact
F06.34,other,exact
F34.9,other,exact
F43.20,other,exact
F43.21,other,exact
F43.22,other,exact
F43.23,other,exact
F43.24,other,exact
F43.25,other,exact
F43.29,other,exact
F43.81,other,exact
F43.89,other,exact
F43.9,other,exact
F44.4,other,exact
F44.5,other,exact
F44.6,other,exact
F44.7,other,exact
F45.0,other,exact
F45.1,other,exact
F45.20,other,exact
F45.21,other,exact
F45.22,other,exact
F45.29,other,exact
F45.41,other,exact
F45.42,other,exact
F45.8,other,exact
F45.9,other,exact
F51.01,other,exact
F51.02,other,exact
F51.03,other,exact
F51.04,other,exact
F51.05,other,exact
F51.09,other,exact
F51.11,other,exact
F51.12,other,exact
F51.13,other,exact
F51.19,other,exact
F51.8,other,exact
F51.9,other,exact
F54,other,exact
F59,other,exact
O99.340,other,exact
O99.341,other,exact
O99.342,other,exact
O99.343,other,exact
O99.344,other,exact
O99.345,other,exact
R45.851,suicide,exact
T14.91,suicide,exact
T14.91XA,suicide,exact
T14.91XD,suicide,exact
T14.91XS,suicide,exact
R45.88,self_harm,exact
T36.0X2,self_harm,exact
T36.0X2A,self_harm,exact
T36.0X2D,self_harm,exact
T36.0X2S,self_harm,exact
T36.1X2,self_harm,exact
T36.1X2A,self_harm,exact
T36.1X2D,self_harm,exact
T36.1X2S,self_harm,exact
T36.2X2,self_harm,exact
T36.2X2A,self_harm,exact
T36.2X2D,self_harm,exact
T36.2X2S,self_harm,exact
T36.3X2,self_harm,exact
T36.3X2A,self_harm,exact
T36.3X2D,self_harm,exact
T36.3X2S,self_harm,exact
T36.4X2,self_harm,exact
T36.4X2A,self_harm,exact
T36.4X2D,self_harm,exact
T36.4X2S,self_harm,exact
T36.5X2,self_harm,exact
T36.5X2A,self_harm,exact
T36.5X2D,self_harm,exact
T36.5X2S,self_harm,exact
T36.6X2,self_harm,exact
T36.6X2A,self_harm,exact
T36.6X2D,self_harm,exact
T36.6X2S,self_harm,exact
T36.7X2,self_harm,exact
T36.7X2A,self_harm,exact
T36.7X2D,self_harm,exact
T36.7X2S,self_harm,exact
T36.8X2,self_harm,exact
T36.8X2A,self_harm,exact
T36.8X2D,self_harm,exact
T36.8X2S,self_harm,exact
T37.0X2,self_harm,exact
T37.0X2A,self_harm,exact
T37.0X2D,self_harm,exact
T37.0X2S,self_harm,exact
T37.1X2,self_harm,exact
T37.1X2A,self_harm,exact
T37.1X2D,self_harm,exact
T37.1X2S,self_harm,exact
T37.2X2,self_harm,exact
T37.2X2A,self_harm,exact
T37.2X2D,self_harm,exact
T37.2X2S,self_harm,exact
T37.3X2,self_harm,exact
T37.3X2A,self_harm,exact
T37.3X2D,self_harm,exact
T37.3X2S,self_harm,exact
T37.4X2,self_harm,exact
T37.4X2A,self_harm,exact
T37.4X2D,self_harm,exact
T37.4X2S,self_harm,exact
T37.5X2,self_harm,exact
T37.5X2A,self_harm,exact
T37.5X2D,self_harm,exact
T37.5X2S,self_harm,exact
T37.8X2,self_harm,exact
T37.8X2A,self_harm,exact
T37.8X2D,self_harm,exact
T37.8X2S,self_harm,exact
T37.92,self_harm,exact
T37.92XA,self_harm,exact
T37.92XD,self_harm,exact
T37.92XS,self_harm,exact
T38.0X2,self_harm,exact
T38.0X2A,self_harm,exact
T38.0X2D,self_harm,exact
T38.0X2S,self_harm,exact
T38.1X2,self_harm,exact
T38.1X2A,self_harm,exact
T38.1X2D,self_harm,exact
T38.1X2S,self_harm,exact
T38.2X2,self_harm,exact
T38.2X2A,self_harm,exact
T38.2X2D,self_harm,exact
T38.2X2S,self_harm,exact
T38.3X2,self_harm,exact
T38.3X2A,self_harm,exact
T38.3X2D,self_harm,exact
T38.3X2S,self_harm,exact
T38.4X2,self_harm,exact
T38.4X2A,self_harm,exact
T38.4X2D,self_harm,exact
T38.4X2S,self_harm,exact
T38.5X2,self_harm,exact
T38.5X2A,self_harm,exact
T38.5X2D,self_harm,exact
T38.5X2S,self_harm,exact
T38.6X2,self_harm,exact
T38.6X2A,self_harm,exact
T38.6X2D,self_harm,exact
T38.6X2S,self_harm,exact
T38.7X2,self_harm,exact
T38.7X2A,self_harm,exact
T38.7X2D,self_harm,exact
T38.7X2S,self_harm,exact
T38.802,self_harm,exact
T38.802A,self_harm,exact
T38.802D,self_harm,exact
T38.802S,self_harm,exact
T38.812,self_harm,exact
T38.812A,self_harm,exact
T38.812D,self_harm,exact
T38.812S,self_harm,exact
T38.892,self_harm,exact
T38.892A,self_harm,exact
T38.892D,self_harm,exact
T38.892S,self_harm,exact
T38.902,self_harm,exact
T38.902A,self_harm,exact
T38.902D,self_harm,exact
T38.902S,self_harm,exact
T38.992,self_harm,exact
T38.992A,self_harm,exact
T38.992D,self_harm,exact
T38.992S,self_harm,exact
T39.012,self_harm,exact
T39.012A,self_harm,exact
T39.012D,self_harm,exact
T39.012S,self_harm,exact
T39.092,self_harm,exact
T39.092A,self_harm,exact
T39.092D,self_harm,exact
T39.092S,self_harm,exact
T39.1X2,self_harm,exact
T39.1X2A,self_harm,exact
T39.1X2D,self_harm,exact
T39.1X2S,self_harm,exact
T39.2X2,self_harm,exact
T39.2X2A,self_harm,exact
T39.2X2D,self_harm,exact
T39.2X2S,self_harm,exact
T39.312,self_harm,exact
T39.312A,self_harm,exact
T39.312D,self_harm,exact
T39.312S,self_harm,exact
T39.392,self_harm,exact
T39.392A,self_harm,exact
T39.392D,self_harm,exact
T39.392S,self_harm,exact
T39.4X2,self_harm,exact
T39.4X2A,self_harm,exact
T39.4X2D,self_harm,exact
T39.4X2S,self_harm,exact
T39.8X2,self_harm,exact
T39.8X2A,self_harm,exact
T39.8X2D,self_harm,exact
T39.8X2S,self_harm,exact
T39.92XA,self_harm,exact
T39.92XD,self_harm,exact
T39.92XS,self_harm,exact
T40.0X2,self_harm,exact
T40.0X2A,self_harm,exact
T40.0X2D,self_harm,exact
T40.0X2S,self_harm,exact
T40.1X2,self_harm,exact
T40.1X2A,self_harm,exact
T40.1X2D,self_harm,exact
T40.1X2S,self_harm,exact
T40.2X2,self_harm,exact
T40.2X2A,self_harm,exact
T40.2X2D,self_harm,exact
T40.2X2S,self_harm,exact
T40.3X2,self_harm,exact
T40.3X2A,self_harm,exact
T40.3X2D,self_harm,exact
T40.3X2S,self_harm,exact
T40.5X2,self_harm,exact
T40.5X2A,self_harm,exact
T40.5X2D,self_harm,exact
T40.5X2S,self_harm,exact
T40.602,self_harm,exact
T40.602A,self_harm,exact
T40.602D,self_harm,exact
T40.602S,self_harm,exact
T40.692,self_harm,exact
T40.692A,self_harm,exact
T40.692D,self_harm,exact
T40.692S,self_harm,exact
T40.8X2,self_harm,exact
T40.8X2A,self_harm,exact
T40.8X2D,self_harm,exact
T40.8X2S,self_harm,exact
T40.902,self_harm,exact
T40.902A,self_harm,exact
T40.902D,self_harm,exact
T40.902S,self_harm,exact
T40.992,self_harm,exact
T40.992A,self_harm,exact
T40.992D,self_harm,exact
T40.992S,self_harm,exact
T41.0X2,self_harm,exact
T41.0X2A,self_harm,exact
T41.0X2D,self_harm,exact
T41.0X2S,self_harm,exact
T41.1X2,self_harm,exact
T41.1X2A,self_harm,exact
T41.1X2D,self_harm,exact
T41.1X2S,self_harm,exact
T41.202,self_harm,exact
T41.202A,self_harm,exact
T41.202D,self_harm,exact
T41.202S,self_harm,exact
T41.292,self_harm,exact
T41.292A,self_harm,exact
T41.292D,self_harm,exact
T41.292S,self_harm,exact
T41.3X2,self_harm,exact
T41.3X2A,self_harm,exact
T41.3X2D,self_harm,exact
T41.3X2S,self_harm,exact
T41.42XA,self_harm,exact
T41.42XD,self_harm,exact
T41.42XS,self_harm,exact
T41.5X2,self_harm,exact
T41.5X2A,self_harm,exact
T41.5X2D,self_harm,exact
T41.5X2S,self_harm,exact
T42.0X2,self_harm,exact
T42.0X2A,self_harm,exact
T42.0X2D,self_harm,exact
T42.0X2S,self_harm,exact
T42.1X2,self_harm,exact
T42.1X2A,self_harm,exact
T42.1X2D,self_harm,exact
T42.1X2S,self_harm,exact
T42.2X2,self_harm,exact
T42.2X2A,self_harm,exact
T42.2X2D,self_harm,exact
T42.2X2S,self_harm,exact
T42.3X2,self_harm,exact
T42.3X2A,self_harm,exact
T42.3X2D,self_harm,exact
T42.3X2S,self_harm,exact
T42.4X2,self_harm,exact
T42.4X2A,self_harm,exact
T42.4X2D,self_harm,exact
T42.4X2S,self_harm,exact
T42.5X2,self_harm,exact
T42.5X2A,self_harm,exact
T42.5X2D,self_harm,exact
T42.5X2S,self_harm,exact
T42.6X2,self_harm,exact
T42.6X2A,self_harm,exact
T42.6X2D,self_harm,exact
T42.6X2S,self_harm,exact
T42.72XA,self_harm,exact
T42.72XD,self_harm,exact
T42.72XS,self_harm,exact
T42.8X2,self_harm,exact
T42.8X2A,self_harm,exact
T42.8X2D,self_harm,exact
T42.8X2S,self_harm,exact
T43.012,self_harm,exact
T43.012A,self_harm,exact
T43.012D,self_harm,exact
T43.012S,self_harm,exact
T43.022,self_harm,exact
T43.022A,self_harm,exact
T43.022D,self_harm,exact
T43.022S,self_harm,exact
T43.1X2,self_harm,exact
T43.1X2A,self_harm,exact
T43.1X2D,self_harm,exact
T43.1X2S,self_harm,exact
T43.202,self_harm,exact
T43.202A,self_harm,exact
T43.202D,self_harm,exact
T43.202S,self_harm,exact
T43.212,self_harm,exact
T43.212A,self_harm,exact
T43.212D,self_harm,exact
T43.212S,self_harm,exact
T43.222,self_harm,exact
T43.222A,self_harm,exact
T43.222D,self_harm,exact
T43.222S,self_harm,exact
T43.292,self_harm,exact
T43.292A,self_harm,exact
T43.292D,self_harm,exact
T43.292S,self_harm,exact
T43.3X2,self_harm,exact
T43.3X2A,self_harm,exact
T43.3X2D,self_harm,exact
T43.3X2S,self_harm,exact
T43.4X2,self_harm,exact
T43.4X2A,self_harm,exact
T43.4X2D,self_harm,exact
T43.4X2S,self_harm,exact
T43.502,self_harm,exact
T43.502A,self_harm,exact
T43.502D,self_harm,exact
T43.502S,self_harm,exact
T43.592,self_harm,exact
T43.592A,self_harm,exact
T43.592D,self_harm,exact
T43.592S,self_harm,exact
T43.602,self_harm,exact
T43.602A,self_harm,exact
T43.602D,self_harm,exact
T43.602S,self_harm,exact
T43.612,self_harm,exact
T43.612A,self_harm,exact
T43.612D,self_harm,exact
T43.612S,self_harm,exact
T43.622,self_harm,exact
T43.622A,self_harm,exact
T43.622D,self_harm,exact
T43.622S,self_harm,exact
T43.632,self_harm,exact
T43.632A,self_harm,exact
T43.632D,self_harm,exact
T43.632S,self_harm,exact
T43.692,self_harm,exact
T43.692A,self_harm,exact
T43.692D,self_harm,exact
T43.692S,self_harm,exact
T43.8X2,self_harm,exact
T43.8X2A,self_harm,exact
T43.8X2D,self_harm,exact
T43.8X2S,self_harm,exact
T43.92XA,self_harm,exact
T43.92XD,self_harm,exact
T43.92XS,self_harm,exact
T44.0X2,self_harm,exact
T44.0X2A,self_harm,exact
T44.0X2D,self_harm,exact
T44.0X2S,self_harm,exact
T44.1X2,self_harm,exact
T44.1X2A,self_harm,exact
T44.1X2D,self_harm,exact
T44.1X2S,self_harm,exact
T44.2X2,self_harm,exact
T44.2X2A,self_harm,exact
T44.2X2D,self_harm,exact
T44.2X2S,self_harm,exact
T44.3X2,self_harm,exact
T44.3X2A,self_harm,exact
T44.3X2D,self_harm,exact
T44.3X2S,self_harm,exact
T44.4X2,self_harm,exact
T44.4X2A,self_harm,exact
T44.4X2D,self_harm,exact
T44.4X2S,self_harm,exact
T44.5X2,self_harm,exact
T44.5X2A,self_harm,exact
T44.5X2D,self_harm,exact
T44.5X2S,self_harm,exact
T44.6X2,self_harm,exact
T44.6X2A,self_harm,exact
T44.6X2D,self_harm,exact
T44.6X2S,self_harm,exact
T44.7X2,self_harm,exact
T44.7X2A,self_harm,exact
T44.7X2D,self_harm,exact
T44.7X2S,self_harm,exact
T44.8X2,self_harm,exact
T44.8X2A,self_harm,exact
T44.8X2D,self_harm,exact
T44.8X2S,self_harm,exact
T44.902,self_harm,exact
T44.902A,self_harm,exact
T44.902D,self_harm,exact
T44.902S,self_harm,exact
T44.992,self_harm,exact
T44.992A,self_harm,exact
T44.992D,self_harm,exact
T44.992S,self_harm,exact
T45.0X2,self_harm,exact
T45.0X2A,self_harm,exact
T45.0X2D,self_harm,exact
T45.0X2S,self_harm,exact
T45.1X2,self_harm,exact
T45.1X2A,self_harm,exact
T45.1X2D,self_harm,exact
T45.1X2S,self_harm,exact
T45.2X2,self_harm,exact
T45.2X2A,self_harm,exact
T45.2X2D,self_harm,exact
T45.2X2S,self_harm,exact
T45.3X2,self_harm,exact
T45.3X2A,self_harm,exact
T45.3X2D,self_harm,exact
T45.3X2S,self_harm,exact
T45.4X2,self_harm,exact
T45.4X2A,self_harm,exact
T45.4X2D,self_harm,exact
T45.4X2S,self_harm,exact
T45.512,self_harm,exact
T45.512A,self_harm,exact
T45.512D,self_harm,exact
T45.512S,self_harm,exact
T45.522,self_harm,exact
T45.522A,self_harm,exact
T45.522D,self_harm,exact
T45.522S,self_harm,exact
T45.602,self_harm,exact
T45.602A,self_harm,exact
T45.602D,self_harm,exact
T45.602S,self_harm,exact
T45.612,self_harm,exact
T45.612A,self_harm,exact
T45.612D,self_harm,exact
T45.612S,self_harm,exact
T45.622,self_harm,exact
T45.622A,self_harm,exact
T45.622D,self_harm,exact
T45.622S,self_harm,exact
T45.692,self_harm,exact
T45.692A,self_harm,exact
T45.692D,self_harm,exact
T45.692S,self_harm,exact
T45.7X2,self_harm,exact
T45.7X2A,self_harm,exact
T45.7X2D,self_harm,exact
T45.7X2S,self_harm,exact
T45.8X2,self_harm,exact
T45.8X2A,self_harm,exact
T45.8X2D,self_harm,exact
T45.8X2S,self_harm,exact
T45.92XA,self_harm,exact
T45.92XD,self_harm,exact
T45.92XS,self_harm,exact
T46.0X2,self_harm,exact
T46.0X2A,self_harm,exact
T46.0X2D,self_harm,exact
T46.0X2S,self_harm,exact
T46.1X2,self_harm,exact
T46.1X2A,self_harm,exact
T46.1X2D,self_harm,exact
T46.1X2S,self_harm,exact
T46.2X2,self_harm,exact
T46.2X2A,self_harm,exact
T46.2X2D,self_harm,exact
T46.2X2S,self_harm,exact
T46.3X2,self_harm,exact
T46.3X2A,self_harm,exact
T46.3X2D,self_harm,exact
T46.3X2S,self_harm,exact
T46.4X2,self_harm,exact
T46.4X2A,self_harm,exact
T46.4X2D,self_harm,exact
T46.4X2S,self_harm,exact
T46.5X2,self_harm,exact
T46.5X2A,self_harm,exact
T46.5X2D,self_harm,exact
T46.5X2S,self_harm,exact
T46.6X2,self_harm,exact
T46.6X2A,self_harm,exact
T46.6X2D,self_harm,exact
T46.6X2S,self_harm,exact
T46.7X2,self_harm,exact
T46.7X2A,self_harm,exact
T46.7X2D,self_harm,exact
T46.7X2S,self_harm,exact
T46.8X2,self_harm,exact
T46.8X2A,self_harm,exact
T46.8X2D,self_harm,exact
T46.8X2S,self_harm,exact
T46.902,self_harm,exact
T46.902A,self_harm,exact
T46.902D,self_harm,exact
T46.902S,self_harm,exact
T46.992,self_harm,exact
T46.992A,self_harm,exact
T46.992D,self_harm,exact
T46.992S,self_harm,exact
T47.0X2,self_harm,exact
T47.0X2A,self_harm,exact
T47.0X2D,self_harm,exact
T47.0X2S,self_harm,exact
T47.1X2,self_harm,exact
T47.1X2A,self_harm,exact
T47.1X2D,self_harm,exact
T47.1X2S,self_harm,exact
T47.2X2,self_harm,exact
T47.2X2A,self_harm,exact
T47.2X2D,self_harm,exact
T47.2X2S,self_harm,exact
T47.3X2,self_harm,exact
T47.3X2A,self_harm,exact
T47.3X2D,self_harm,exact
T47.3X2S,self_harm,exact
T47.4X2,self_harm,exact
T47.4X2A,self_harm,exact
T47.4X2D,self_harm,exact
T47.4X2S,self_harm,exact
T47.5X2,self_harm,exact
T47.5X2A,self_harm,exact
T47.5X2D,self_harm,exact
T47.5X2S,self_harm,exact
T47.6X2,self_harm,exact
T47.6X2A,self_harm,exact
T47.6X2D,self_harm,exact
T47.6X2S,self_harm,exact
T47.7X2,self_harm,exact
T47.7X2A,self_harm,exact
T47.7X2D,self_harm,exact
T47.7X2S,self_harm,exact
T47.8X2,self_harm,exact
T47.8X2A,self_harm,exact
T47.8X2D,self_harm,exact
T47.8X2S,self_harm,exact
T47.92XA,self_harm,exact
T47.92XD,self_harm,exact
T47.92XS,self_harm,exact
T48.0X2,self_harm,exact
T48.0X2A,self_harm,exact
T48.0X2D,self_harm,exact
T48.0X2S,self_harm,exact
T48.1X2,self_harm,exact
T48.1X2A,self_harm,exact
T48.1X2D,self_harm,exact
T48.1X2S,self_harm,exact
T48.202,self_harm,exact
T48.202A,self_harm,exact
T48.202D,self_harm,exact
T48.202S,self_harm,exact
T48.292,self_harm,exact
T48.292A,self_harm,exact
T48.292D,self_harm,exact
T48.292S,self_harm,exact
T48.3X2,self_harm,exact
T48.3X2A,self_harm,exact
T48.3X2D,self_harm,exact
T48.3X2S,self_harm,exact
T48.4X2,self_harm,exact
T48.4X2A,self_harm,exact
T48.4X2D,self_harm,exact
T48.4X2S,self_harm,exact
T48.5X2,self_harm,exact
T48.5X2A,self_harm,exact
T48.5X2D,self_harm,exact
T48.5X2S,self_harm,exact
T48.6X2,self_harm,exact
T48.6X2A,self_harm,exact
T48.6X2D,self_harm,exact
T48.6X2S,self_harm,exact
T48.902,self_harm,exact
T48.902A,self_harm,exact
T48.902D,self_harm,exact
T48.902S,self_harm,exact
T48.992,self_harm,exact
T48.992A,self_harm,exact
T48.992D,self_harm,exact
T48.992S,self_harm,exact
T49.0X2,self_harm,exact
T49.0X2A,self_harm,exact
T49.0X2D,self_harm,exact
T49.0X2S,self_harm,exact
T49.1X2,self_harm,exact
T49.1X2A,self_harm,exact
T49.1X2D,self_harm,exact
T49.1X2S,self_harm,exact
T49.2X2,self_harm,exact
T49.2X2A,self_harm,exact
T49.2X2D,self_harm,exact
T49.2X2S,self_harm,exact
T49.3X2,self_harm,exact
T49.3X2A,self_harm,exact
T49.3X2D,self_harm,exact
T49.3X2S,self_harm,exact
T49.4X2,self_harm,exact
T49.4X2A,self_harm,exact
T49.4X2D,self_harm,exact
T49.4X2S,self_harm,exact
T49.5X2,self_harm,exact
T49.5X2A,self_harm,exact
T49.5X2D,self_harm,exact
T49.5X2S,self_harm,exact
T49.6X2,self_harm,exact
T49.6X2A,self_harm,exact
T49.6X2D,self_harm,exact
T49.6X2S,self_harm,exact
T49.7X2,self_harm,exact
T49.7X2A,self_harm,exact
T49.7X2D,self_harm,exact
T49.7X2S,self_harm,exact
T49.8X2,self_harm,exact
T49.8X2A,self_harm,exact
T49.8X2D,self_harm,exact
T49.8X2S,self_harm,exact
T49.92XA,self_harm,exact
T49.92XD,self_harm,exact
T49.92XS,self_harm,exact
T50.0X2,self_harm,exact
T50.0X2A,self_harm,exact
T50.0X2D,self_harm,exact
T50.0X2S,self_harm,exact
T50.1X2,self_harm,exact
T50.1X2A,self_harm,exact
T50.1X2D,self_harm,exact
T50.1X2S,self_harm,exact
T50.2X2,self_harm,exact
T50.2X2A,self_harm,exact
T50.2X2D,self_harm,exact
T50.2X2S,self_harm,exact
T50.3X2,self_harm,exact
T50.3X2A,self_harm,exact
T50.3X2D,self_harm,exact
T50.3X2S,self_harm,exact
