zip|tractfips
27539|37183053421
27539|37183053111
27539|37183053006
27539|37183053201
27540|37183053202
27540|37183053207
27540|37183053107
27540|37183053420
27540|37183053205
27540|37183053204
27540|37037020702
27540|37183053203
27540|37183053201
27540|37085071002
27540|37183053206
27540|37183053106
27541|37145920601
27541|37135010801
27541|37145920602
27541|37135010802
27542|37101040100
27542|37191000101
27542|37195001500
27542|37101040500
27542|37195001600
27542|37101040201
27542|37195001700
27543|37085071001
27544|37077970500
27544|37181961000
27544|37069060301
27544|37069060100
27545|37183054108
27545|37183054113
27545|37183054404
27545|37183054112
27545|37183054111
27545|37183054114
27545|37183054115
27545|37183054109
27545|37183054403
27546|37085071204
27546|37085070801
27546|37085071102
27546|37085071002
27546|37085071301
27546|37085070700
27546|37085071302
27546|37085071303
27546|37085071101
27546|37085071001
27546|37085070802
27546|37085070401
27549|37069060200
27549|37069060302
27549|37069060600
27549|37069060801
27549|37069060402
27549|37069060301
27549|37069060700
27549|37069060502
27549|37069060100
27551|37185950103
27551|37185950200
27551|37185950102
27551|37185950101
27551|37185950300
27552|37085071102
27553|37185950200
27553|37181960100
27555|37101040100
27556|37181960100
27557|37101040201
27557|37127011400
27557|37127011500
27557|37195001500
27557|37069060802
27559|37037020702
27559|37037020600
27559|37037020800
27560|37183053607
27560|37183053523
27560|37183053609
27560|37183053606
27560|37063001809
27560|37183053513
27560|37183053524
27560|37183053602
27560|37183053522
27560|37183053603
27560|37063980100
27560|37183980100
27560|37183053605
27560|37063002028
27560|37183053608
27560|37183053610
27562|37037020702
27562|37183053207
27562|37183053413
27563|37185950300
27563|37185950400
27563|37181960900
27563|37181960100
27563|37185950200
27565|37077970601
27565|37181960300
27565|37077970500
27565|37077970701
27565|37077970102
27565|37145920100
27565|37077970101
27565|37181960200
27565|37077970200
27565|37077970400
27565|37181961000
27565|37077970300
27568|37101040400
27569|37101040500
27569|37101041300
27569|37191001101
27569|37101040100
27569|37191000101
27569|37191001000
27569|37101040400
27570|37185950200
27571|37183054211
27571|37183054210
27572|37063002100
27572|37077970701
27572|37145920500
27572|37077970102
27572|37135010802
27572|37145920100
27573|37145920601
27573|37145920200
27573|37145920400
27573|37145920100
27573|37145920300
27573|37145920500
27574|37145920500
27574|37145920100
27574|37145920300
27574|37077970102
27574|37145920602
27574|37145920601
27574|37145920200
27574|37145920400
27574|37077970101
27576|37101040202
27576|37101040700
27576|37101040400
27576|37101040203
27576|37101040301
27576|37101040201
27576|37101040302
27576|37101040100
27577|37101040800
27577|37101040902
27577|37101040700
27577|37101040400
27577|37101040901
27577|37101041103
27577|37101040500
27577|37101041501
27577|37101041202
27577|37101041201
27577|37101040600
27581|37077970601
27581|37077970701
27582|37077970101
27583|37145920500
27583|37145920602
27583|37145920100
27583|37135010802
27584|37181960200
27586|37185950103
27587|37183054204
27587|37183054208
27587|37183054205
27587|37183053804
27587|37183054210
27587|37183054206
27587|37183054209
27587|37069060600
27587|37183054301
27587|37183054207
27587|37183054203
27587|37077970602
27587|37183053808
27587|37069060502
27587|37183054211
27587|37183054111
27587|37183053900
27587|37069060501
27587|37183054110
27587|37183054013
27588|37183054205
27589|37185950300
27589|37185950400
27589|37069060100
27589|37185950103
27589|37185950200
27591|37183054403
27591|37183054302
27591|37101040203
27591|37101040202
27591|37183054109
27591|37183054108
27591|37101040201
27591|37183054402
27591|37183054111
27591|37183054301
27591|37183054404
27592|37183052904
27592|37101041502
27592|37183052901
27592|37101041501
27592|37183053110
27592|37085070901
27592|37183053108
27592|37183053109
27593|37101040901
27594|37185950200
27596|37183054301
27596|37069060502
27596|37183054203
27596|37069060501
27596|37183054210
27596|37183053900
27596|37069060600
27596|37077970602
27596|37183054211
27597|37069060802
27597|37183054210
27597|37183054403
27597|37127011500
27597|37069060801
27597|37069060600
27597|37183054302
27597|37101040201
27597|37101040202
27597|37183054404
27597|37183054301
27599|37135011800
27599|37135011602
27599|37135011601
27599|37135011500
27599|37135011700
27601|37183050100
27601|37183050700
27601|37183051000
27601|37183050800
27601|37183050500
27601|37183050900
27601|37183054500
27601|37183050600
27602|37183050100
27603|37183052301
27603|37183050100
27603|37183053110
27603|37183052302
27603|37183052802
27603|37183052903
27603|37183051200
27603|37101041102
27603|37183052801
27603|37183054500
27603|37183052904
27603|37183053009
27603|37183051000
27603|37183050300
27603|37183052901
27603|37183053111
27603|37183053008
27603|37183052902
27603|37183050400
27603|37183050900
27603|37183052101
27603|37183051102
27604|37183051800
27604|37183051900
27604|37183052706
27604|37183054113
27604|37183052705
27604|37183054105
27604|37183050100
27604|37183054018
27604|37183052707
27604|37183050600
27604|37183050400
27604|37183054104
27604|37183054008
27604|37183052704
27604|37183050500
27605|37183050300
27605|37183051600
27605|37183051200
27605|37183051400
27605|37183051102
27605|37183051000
27606|37183053008
27606|37183051101
27606|37183053005
27606|37183052301
27606|37183052401
27606|37183053006
27606|37183052406
27606|37183052408
27606|37183053003
27606|37183053007
27606|37183052409
27606|37183051102
27606|37183052407
27606|37183053516
27606|37183052404
27606|37183052302
27607|37183051400
27607|37183051600
27607|37183052504
27607|37183051101
27607|37183053521
27607|37183051200
27607|37183052401
27607|37183052503
27607|37183051501
27607|37183051502
27607|37183051102
27608|37183052603
27608|37183051700
27608|37183051400
27608|37183051600
27608|37183051501
27608|37183051800
27609|37183052602
27609|37183052601
27609|37183054004
27609|37183053716
27609|37183051700
27609|37183054006
27609|37183054018
27609|37183053715
27609|37183052603
27609|37183054001
27609|37183052705
27609|37183052701
27609|37183053707
27610|37183054106
27610|37183054109
27610|37183050500
27610|37183050900
27610|37183050700
27610|37183050600
27610|37183054500
27610|37101041002
27610|37183054113
27610|37183052102
27610|37183051900
27610|37183052101
27610|37183052807
27610|37183050400
27610|37183054114
27610|37183052803
27610|37183050800
27610|37183052707
27610|37183052002
27610|37183054105
27610|37183052706
27610|37183052001
27610|37183052806
27611|37183050100
27612|37183052507
27612|37183052505
27612|37183052506
27612|37183053726
27612|37183980200
27612|37183053707
27612|37183053714
27612|37183052504
27612|37183051700
27612|37183053725
27612|37183053715
27612|37183052503
27612|37183051501
27612|37183052601
27612|37183053724
27612|37183053709
27612|37183053716
27613|37183053724
27613|37183053721
27613|37183053803
27613|37063001900
27613|37183053719
27613|37183053714
27613|37183053722
27613|37183053725
27613|37183053707
27613|37183053712
27613|37183053804
27613|37183053711
27613|37183053720
27613|37183053726
27613|37183053718
27613|37183053713
27614|37183053805
27614|37183053807
27614|37183053806
27614|37183054208
27614|37183054016
27614|37183053808
27614|37183053804
27614|37183054013
27614|37183053803
27614|37183054207
27615|37183054016
27615|37183054001
27615|37183054004
27615|37183054018
27615|37183053722
27615|37183053707
27615|37183053723
27615|37183054011
27615|37183054007
27615|37183053803
27615|37183054006
27615|37183053807
27615|37183054012
27615|37183053808
27615|37183054017
27615|37183053721
27616|37183054110
27616|37183054104
27616|37183054015
27616|37183054018
27616|37183054105
27616|37183054111
27616|37183054017
27616|37183054014
27616|37183054008
27616|37183054209
27616|37183054113
27616|37183054016
27616|37183054210
27616|37183054013
27617|37183053610
27617|37063002028
27617|37183053717
27617|37183053709
27617|37183053724
27617|37063001900
27617|37183053718
27617|37183980200
27617|37183053711
27619|37183052701
27620|37183052001
27622|37183052701
27623|37183053717
27624|37183054011
27627|37183052301
27628|37183051600
27629|37183052706
27636|37183051101
27640|37183050100
27656|37183052503
27658|37183054018
27661|37183054015
27675|37183053717
27676|37183053717
27690|37183052503
27690|37183053610
27690|37183052704
27690|37183053009
27690|37183051000
27690|37183054104
27690|37183054013
27690|37183052504
27690|37183053808
27690|37183054014
27690|37183053717
27690|37183054017
27690|37183053008
27690|37183053807
27697|37183050700
27699|37183050100
27701|37063000200
27701|37063001001
27701|37063001100
27701|37063000700
27701|37063002200
27701|37063000900
27701|37063001002
27701|37063001301
27701|37063000101
27701|37063000302
27701|37063002300
27701|37063000500
27701|37063001400
27701|37063000301
27701|37063001303
27701|37063000600
27702|37063002200
27703|37063001808
27703|37063002027
27703|37063001807
27703|37063001802
27703|37063001400
27703|37063001900
27703|37063001002
27703|37063001100
27703|37063002009
27703|37183053717
27703|37063001809
27703|37063002028
27703|37063001806
27703|37063001001
27703|37063980100
27704|37063001900
27704|37063001705
27704|37063001708
27704|37063000900
27704|37063001806
27704|37063001709
27704|37063000102
27704|37063000101
27704|37063001711
27704|37063001002
27704|37063001802
27704|37063001710
27704|37063001801
27704|37063000200
27705|37063001706
27705|37135010902
27705|37063002015
27705|37063001502
27705|37063000600
27705|37063001501
27705|37063001711
27705|37063001707
27705|37063002017
27705|37063000401
27705|37063000301
27705|37063001705
27705|37135010901
27705|37063000500
27705|37135011204
27705|37063000402
27705|37063000102
27705|37063001710
27707|37063002007
27707|37063001303
27707|37063000700
27707|37063002016
27707|37135011204
27707|37135012100
27707|37063000600
27707|37063002300
27707|37063001400
27707|37063002018
27707|37063000500
27707|37063002021
27707|37063002017
27707|37063002019
27707|37063002009
27707|37063002015
27707|37063002008
27707|37063001304
27707|37063001301
27708|37063001501
27708|37063000500
27708|37063001503
27709|37063001809
27709|37063980100
27710|37063001501
27712|37063002100
27712|37063001603
27712|37063001604
27712|37135010901
27712|37063001705
27712|37063001707
27712|37063001601
27712|37063001711
27713|37063002024
27713|37063002020
27713|37063980100
27713|37063002019
27713|37063002025
27713|37063002022
27713|37063002027
27713|37063002026
27713|37063002009
27713|37063002023
27713|37063002007
27713|37183053601
27713|37037020701
27713|37063002021
27713|37063002013
27715|37063001502
27717|37063002016
27722|37063001603
27801|37065020200
27801|37127010200
27801|37065020400
27801|37065021500
27801|37065021400
27801|37065020300
27801|37065020600
27801|37065021300
27802|37065020200
27803|37127011200
27803|37127010504
27803|37127010502
27803|37065020200
27803|37065021400
27803|37127010200
27803|37127010300
27803|37127011101
27803|37127010800
27803|37195001300
27803|37127010400
27804|37127010400
27804|37127011102
27804|37127010300
27804|37127010504
27804|37127010700
27804|37127010502
27804|37127010602
27804|37127011101
27804|37065020600
27804|37127010503
27804|37127010800
27804|37127010601
27805|37015960200
27805|37091950401
27805|37015960300
27805|37091950300
27805|37131920200
27806|37013930900
27806|37013930800
27807|37127011300
27807|37195001500
27807|37195001400
27807|37127011400
27807|37127011500
27808|37013930600
27808|37013930700
27809|37127010800
27809|37127010700
27809|37065020600
27810|37095920100
27810|37013930700
27810|37013930100
27811|37147001600
27812|37147002002
27812|37117970600
27812|37065020800
27812|37117970400
27813|37195000900
27814|37013930900
27815|37065021300
27816|37069060200
27816|37127010900
27816|37069060700
27817|37147001100
27817|37013931000
27817|37013930900
27818|37091950100
27819|37065020800
27820|37131920100
27820|37131920200
27821|37013930900
27821|37013930800
27822|37127011300
27822|37195001200
27822|37195000600
27822|37195001100
27822|37195000700
27822|37195001400
27822|37127011200
27822|37195001300
27822|37065021400
27823|37083930800
27823|37083931100
27823|37083931000
27823|37083930600
27823|37083930900
27824|37095920100
27825|37117970300
27826|37177960100
27826|37095920100
27827|37147001900
27828|37147001900
27828|37147001800
27828|37079950102
27828|37147001700
27828|37079950101
27828|37147001600
27829|37195001100
27829|37065021600
27829|37195001200
27829|37147001900
27830|37195001000
27830|37191000101
27830|37195000900
27830|37191000200
27831|37131920300
27831|37131920401
27832|37131920402
27832|37131920401
27833|37147000602
27834|37147000501
27834|37147000602
27834|37065020800
27834|37013930200
27834|37147002002
27834|37147000603
27834|37147000100
27834|37147001600
27834|37147000900
27834|37147000702
27834|37147001900
27834|37147000202
27834|37147001700
27834|37147000201
27834|37147000601
27834|37147000400
27834|37147002001
27834|37147000800
27834|37147000701
27835|37147000100
27836|37147000100
27837|37147001200
27837|37147001001
27837|37147001100
27837|37147001002
27837|37013931000
27839|37083931000
27839|37083931100
27839|37083930600
27839|37083930900
27839|37083930100
27840|37117970400
27841|37117970400
27842|37185950101
27842|37131920402
27843|37117970400
27843|37083931100
27843|37065020800
27844|37083930800
27844|37185950103
27845|37131920200
27845|37131920100
27845|37131920300
27846|37187950200
27846|37117970100
27846|37117970500
27847|37015960300
27849|37015960300
27850|37083930800
27850|37185950101
27850|37083930600
27850|37185950103
27850|37083930700
27850|37185950102
27851|37195001600
27851|37191000101
27851|37195001700
27851|37195000900
27852|37065021300
27852|37065021600
27852|37195001200
27852|37065021500
27852|37147001900
27853|37131920300
27853|37131920100
27855|37131920100
27855|37091950100
27856|37127011102
27856|37127011000
27856|37127010900
27856|37127011101
27856|37127010800
27856|37127011200
27856|37127011300
27857|37117970400
27857|37117970500
27858|37147000302
27858|37147001002
27858|37147000201
27858|37147001303
27858|37147001100
27858|37147000701
27858|37147000400
27858|37147000501
27858|37147001001
27858|37147000301
27858|37147001003
27858|37147000202
27858|37147000502
27858|37147001200
27858|37147000100
27860|37187950300
27860|37013930100
27860|37095920100
27861|37117970600
27862|37131920100
27863|37191000200
27863|37191000304
27863|37191000101
27863|37101040100
27863|37079950200
27863|37191000303
27863|37191000102
27863|37101040500
27864|37065021400
27864|37065021500
27864|37065021300
27864|37065021600
27865|37013930100
27865|37013930200
27865|37013930600
27865|37013930700
27866|37131920401
27866|37131920300
27867|37131920200
27868|37127010800
27869|37131920200
27869|37131920300
27869|37015960300
27870|37083930300
27870|37083930400
27870|37083930200
27870|37083930501
27870|37083930600
27870|37083930700
27870|37083930502
27870|37083930100
27871|37013930200
27871|37117970600
27871|37117970400
27871|37147002002
27871|37117970500
27872|37015960300
27873|37195001100
27874|37083930900
27874|37083931100
27874|37083931000
27875|37095920100
27876|37131920300
27876|37131920100
27877|37131920100
27878|37127011200
27879|37147001002
27880|37127011400
27880|37195001500
27881|37065020800
27882|37127010900
27882|37127011300
27882|37127011000
27882|37127011500
27882|37069060802
27882|37069060700
27882|37069060801
27883|37191000200
27883|37195001000
27883|37079950101
27883|37195000900
27883|37079950200
27883|37195001100
27883|37195001200
27884|37147002002
27884|37147000900
27885|37095920100
27886|37147002002
27886|37065021600
27886|37065021200
27886|37065021300
27886|37065021100
27886|37065021000
27886|37065020700
27886|37065020600
27886|37065020900
27886|37065020800
27887|37083931000
27888|37195001100
27888|37147001900
27888|37079950101
27889|37117970500
27889|37147000900
27889|37013930501
27889|37013930300
27889|37013930600
27889|37013930502
27889|37013930400
27889|37013930200
27890|37083930100
27891|37127010900
27891|37127010700
27891|37065020700
27891|37127010800
27891|37083930800
27892|37117970100
27892|37117970300
27892|37117970400
27892|37117970500
27892|37117970200
27893|37195000400
27893|37195001500
27893|37195001000
27893|37195000801
27893|37195001400
27893|37195000600
27893|37195000900
27893|37195000802
27893|37195001100
27893|37195000100
27893|37195001700
27893|37195000200
27893|37195000502
27893|37195000700
27893|37195001200
27893|37195000300
27893|37195000501
27893|37195001300
27894|37195000200
27895|37195000400
27896|37195000502
27896|37195000501
27896|37195001500
27896|37127011200
27896|37195001400
27896|37195000400
27896|37127011300
27896|37195000600
27897|37091950300
27897|37131920200
27906|37139960300
27907|37139960300
27909|37139960501
27909|37139960701
27909|37139960702
27909|37139960100
27909|37139960300
27909|37139960600
27909|37139960502
27909|37139960200
27909|37139960400
27909|37139960503
27909|37029950101
27910|37015960100
27910|37091950401
27910|37015960200
27910|37091950100
27910|37091950200
27910|37091950402
27910|37091950300
27915|37055970502
27916|37053110401
27917|37053110302
27919|37143920100
27919|37073970100
27919|37041930200
27920|37055970502
27921|37029950101
27921|37029950102
27922|37091950200
27922|37091950402
27923|37053110401
27923|37053110302
27923|37053110402
27924|37015960100
27925|37177960100
27926|37073970100
27926|37073970200
27927|37053110101
27928|37187950300
27928|37187950100
27928|37177960100
27929|37053110301
27929|37053110302
27932|37041930102
27932|37041930101
27932|37041930200
27932|37143920201
27932|37143920202
27935|37073970300
27936|37055970502
27937|37073970200
27937|37073970300
27938|37073970100
27938|37073970200
27938|37073970300
27939|37053110401
27939|37053110402
27941|37053110402
27942|37091950200
27943|37055970502
27944|37143920202
27944|37143920100
27944|37143920201
27946|37041930200
27946|37143920100
27946|37073970100
27947|37053110401
27947|37053110402
27948|37055970200
27948|37055970400
27948|37055970300
27949|37055970102
27949|37055970101
27949|37055970200
27950|37053110102
27950|37053110200
27953|37055970501
27954|37055970601
27954|37055970602
27956|37053110302
27956|37053110301
27957|37015960100
27957|37015960400
27958|37053110200
27958|37053110302
27958|37053110301
27959|37055970300
27959|37055970400
27960|37095920100
27962|37013930100
27962|37013930600
27962|37187950100
27962|37187950300
27962|37117970100
27962|37187950200
27964|37053110402
27965|37053110402
27965|37053110401
27966|37053110402
27967|37015960100
27968|37055970502
27969|37073970300
27970|37187950300
27970|37187950100
27973|37029950102
27973|37053110302
27974|37029950102
27976|37029950101
27978|37055970501
27979|37073970100
27979|37073970200
27980|37041930200
27980|37143920201
27980|37143920100
27981|37055970602
27983|37015960100
27983|37015960400
27983|37015960200
27983|37015960300
27985|37143920100
27986|37091950200
28001|37167931202
28001|37167931100
28001|37167930102
28001|37167931201
28001|37167930700
28001|37167930500
28001|37167930300
28001|37167931000
28001|37167930200
28001|37167930101
28002|37167931201
28006|37109071002
28006|37071030203
28006|37071030205
28007|37007920200
28009|37167930200
28010|37097061201
28012|37071032401
28012|37071032402
28012|37071031201
28012|37071032301
28012|37071031001
28012|37071031202
28012|37071032302
28012|37071032502
28012|37071032200
28012|37071032508
28012|37071033307
28012|37071031004
28016|37071031600
28016|37071030502
28016|37071030802
28016|37071030401
28016|37071030801
28016|37071031800
28016|37071030402
28016|37071030501
28016|37071031703
28016|37109070400
28017|37045951501
28018|37161960700
28018|37023020202
28018|37161960100
28018|37161961000
28018|37161960800
28019|37161961101
28020|37045950101
28020|37161960100
28021|37071030700
28021|37045950302
28021|37045950301
28021|37071030501
28021|37109070500
28021|37071030502
28021|37071030601
28021|37071030602
28023|37159051700
28023|37159051400
28023|37159051802
28023|37159051102
28023|37159051201
28023|37159051101
28023|37159051502
28023|37159051600
28023|37159051801
28024|37161961101
28025|37025040500
28025|37025042101
28025|37025040900
28025|37025042102
28025|37025042200
28025|37025042300
28025|37025042401
28025|37025041501
28025|37025040703
28025|37025041602
28025|37025041902
28025|37025042402
28025|37025041601
28025|37025041701
28025|37025041502
28025|37025041503
28025|37025041702
28025|37025040600
28026|37025042300
28027|37025042503
28027|37025042504
28027|37025041200
28027|37025042000
28027|37025041901
28027|37025042602
28027|37025042502
28027|37025042501
28027|37025042604
28027|37025041301
28027|37025042102
28027|37025041503
28027|37025041303
28027|37025042603
28027|37119006304
28027|37025042402
28027|37025041100
28027|37025042601
28027|37025041302
28027|37025042101
28031|37119006406
28031|37119006405
28031|37119006403
28031|37119006208
28031|37119006407
28031|37119006203
28031|37119006204
28031|37119006209
28032|37071032508
28032|37071032200
28033|37109070500
28033|37109070400
28033|37071030501
28033|37071030601
28034|37071030902
28034|37071030402
28034|37071030205
28034|37071030802
28034|37071030302
28034|37071030901
28034|37071030401
28034|37071030301
28034|37109071001
28034|37071033500
28036|37097061407
28036|37119006203
28036|37119006403
28036|37159051801
28036|37097061408
28036|37119006404
28036|37025041301
28036|37119006405
28036|37025041200
28037|37109071202
28037|37109071102
28037|37109071101
28037|37109071201
28037|37109071203
28037|37109070902
28037|37035011504
28037|37035011501
28038|37045951601
28039|37159050800
28040|37045951400
28040|37045950102
28040|37161961000
28040|37161961101
28040|37161960100
28041|37159051002
28042|37045950200
28043|37161961101
28043|37161960700
28043|37161960900
28043|37161960500
28043|37161960800
28043|37161961200
28043|37161960100
28043|37161960400
28043|37161960600
28043|37161961102
28052|37071031900
28052|37071033203
28052|37071031701
28052|37071031401
28052|37071031600
28052|37071033100
28052|37071033204
28052|37071032900
28052|37071031703
28052|37071031704
28052|37071033202
28052|37071032800
28052|37071031800
28052|37071031500
28052|37071033400
28052|37071030802
28052|37071032000
28053|37071031900
28054|37071033303
28054|37071032702
28054|37071031900
28054|37071031402
28054|37071032703
28054|37071032506
28054|37071031401
28054|37071032600
28054|37071032704
28054|37071031302
28054|37071032505
28054|37071032000
28054|37071032100
28054|37071032800
28054|37071031301
28054|37071033304
28054|37071033202
28055|37071032600
28056|37071031001
28056|37071032502
28056|37071031202
28056|37071033304
28056|37071032200
28056|37071033303
28056|37071032600
28056|37071032508
28056|37071032506
28056|37071032301
28056|37071031004
28056|37071030302
28056|37071033305
28056|37071033307
28056|37071032507
28056|37071031302
28056|37071033306
28056|37071031301
28056|37071033400
28056|37071033202
28056|37071033500
28056|37071032800
28056|37071031003
28070|37119006303
28071|37159051001
28071|37025041701
28071|37159050904
28071|37167930101
28071|37025041702
28071|37159050903
28072|37159051002
28073|37045950602
28073|37045951602
28073|37045951601
28073|37045950601
28074|37161961200
28075|37025042604
28075|37025041501
28075|37025041601
28075|37025041502
28075|37025042603
28076|37161961101
28077|37071030301
28078|37119006214
28078|37119006303
28078|37119006210
28078|37119006209
28078|37119006407
28078|37025041301
28078|37119006105
28078|37025041302
28078|37119006212
28078|37119006213
28078|37119006302
28078|37119005508
28078|37119005509
28078|37119005517
28078|37119006304
28078|37119006215
28078|37025041303
28078|37119006404
28078|37119005516
28078|37119006211
28078|37119005515
28078|37119006106
28078|37119006204
28079|37179020313
28079|37179020317
28079|37179020203
