zip|tractfips
28079|37179020311
28079|37179020204
28079|37179020305
28079|37119005715
28079|37179020309
28079|37179020306
28079|37179020314
28079|37179020307
28079|37179020310
28079|37179020316
28079|37179020202
28079|37179020315
28079|37179020312
28080|37109071002
28080|37071030205
28080|37071030203
28080|37109070902
28080|37109071001
28081|37159051801
28081|37025040703
28081|37025041100
28081|37025041000
28081|37159051501
28081|37159051502
28081|37025041200
28081|37159051600
28082|37025040800
28083|37025040702
28083|37025040800
28083|37025040703
28083|37025040600
28083|37159051600
28083|37025041000
28083|37159051400
28083|37025040900
28083|37159051101
28083|37025040701
28086|37071031701
28086|37045950602
28086|37071030502
28086|37071031703
28086|37045950601
28086|37045950301
28086|37045950400
28086|37045950500
28086|37045950302
28086|37071031600
28086|37071031704
28086|37071030801
28088|37159051600
28089|37045951400
28090|37035011802
28090|37045950101
28090|37045950102
28090|37109070600
28090|37045950301
28090|37045951300
28090|37045950200
28090|37109070500
28090|37023021203
28091|37007920100
28091|37007920600
28092|37109070300
28092|37109070901
28092|37071030501
28092|37109071001
28092|37035011702
28092|37109070201
28092|37109070500
28092|37109070800
28092|37109070902
28092|37035011802
28092|37109070600
28092|37109070700
28092|37109070400
28092|37071030401
28092|37109070100
28092|37071030301
28092|37109070202
28093|37109070100
28097|37025041602
28097|37025041701
28097|37167930802
28097|37167930801
28097|37167930900
28097|37167930700
28097|37025041601
28098|37071032200
28098|37071031301
28098|37071031302
28101|37071032200
28101|37071032301
28102|37007920600
28103|37179020901
28103|37007920300
28103|37179020800
28103|37007920600
28103|37179020100
28103|37179020702
28104|37179020311
28104|37179020309
28104|37179020308
28104|37179020313
28104|37179020316
28104|37179020310
28104|37179021010
28104|37179021011
28104|37119005714
28104|37179020315
28104|37179020203
28104|37179020312
28104|37119005713
28104|37179021006
28104|37119005823
28104|37119005712
28104|37179020317
28104|37119005835
28104|37179020314
28105|37119005716
28105|37119005834
28105|37119005709
28105|37179020314
28105|37119005811
28105|37119003015
28105|37119005835
28105|37119005712
28105|37119005832
28105|37119001921
28105|37119005713
28105|37179020312
28105|37179020315
28105|37119005847
28105|37179020313
28105|37119005717
28105|37119005823
28105|37119005833
28105|37119005848
28105|37179021010
28105|37119005812
28105|37119005711
28105|37119005710
28106|37119005834
28107|37025041601
28107|37119005715
28107|37179020204
28107|37025041502
28107|37025041602
28107|37167930802
28107|37179020203
28108|37179021005
28109|37167930101
28110|37179020404
28110|37179020312
28110|37179020307
28110|37179020308
28110|37179020401
28110|37179020204
28110|37179020403
28110|37179020306
28110|37179021011
28110|37179021005
28110|37179020317
28110|37179020601
28110|37179020100
28110|37179020701
28110|37179020202
28110|37179020602
28110|37179020501
28111|37179020501
28112|37179020601
28112|37179020501
28112|37179020602
28112|37179020901
28112|37179020403
28112|37179020702
28112|37179020502
28112|37179020902
28112|37179021005
28114|37161961102
28114|37161961200
28114|37045951501
28114|37045951502
28114|37161961101
28114|37045951400
28114|37161961000
28115|37159051801
28115|37097061302
28115|37097061404
28115|37097061602
28115|37097061303
28115|37159051901
28115|37097061202
28115|37097061601
28115|37097061501
28115|37097061407
28115|37097061502
28115|37097061408
28115|37097061503
28115|37159051802
28115|37097061304
28117|37097061203
28117|37097061407
28117|37097061403
28117|37097061204
28117|37097061401
28117|37097061602
28117|37097061406
28117|37097061402
28117|37097061304
28117|37097061601
28117|37097061405
28117|37097061404
28119|37007920500
28119|37007920600
28120|37071030102
28120|37071031101
28120|37071031004
28120|37071033500
28120|37071030204
28120|37071030203
28120|37071031001
28120|37071031102
28120|37071030101
28120|37071031201
28120|37071031003
28123|37097061407
28124|37025041602
28124|37025041701
28124|37167930700
28124|37167930101
28124|37025041702
28125|37097061302
28125|37159051802
28125|37159051901
28125|37097061303
28126|37119005613
28127|37123960300
28127|37167930200
28127|37167930102
28127|37167930500
28127|37159050904
28127|37167930101
28127|37057062001
28127|37167930300
28128|37167931100
28128|37167931000
28129|37167930900
28129|37167930802
28129|37167930700
28129|37167930801
28130|37119006010
28133|37007920300
28133|37007920600
28133|37179020800
28133|37179020100
28134|37119005825
28134|37119005837
28134|37119005826
28134|37119980200
28134|37119005829
28134|37119005836
28134|37119005824
28135|37007920200
28135|37179020100
28135|37007920400
28135|37007920500
28135|37007920300
28136|37045950102
28137|37159050901
28137|37167930101
28137|37159050904
28137|37167930102
28138|37159051400
28138|37025041702
28138|37159051001
28138|37159050903
28138|37159051002
28138|37025040600
28138|37159051101
28139|37161960200
28139|37161960300
28139|37161960500
28139|37161961200
28139|37161960400
28139|37149920200
28139|37161960600
28139|37149920101
28139|37161960100
28144|37159052000
28144|37159051303
28144|37159051302
28144|37159050300
28144|37159050800
28144|37159050202
28144|37159050700
28144|37159050500
28144|37159050400
28144|37159050201
28145|37159050201
28146|37159050901
28146|37159051002
28146|37159051700
28146|37159050201
28146|37159050903
28146|37159050800
28146|37159051102
28146|37159050202
28146|37159051001
28146|37159051101
28146|37159050904
28147|37159051202
28147|37159051302
28147|37159051802
28147|37159051102
28147|37159050300
28147|37159051901
28147|37159051303
28147|37159050202
28147|37159051700
28147|37159051902
28147|37159050400
28147|37159051301
28147|37159051204
28147|37159051201
28150|37045951100
28150|37045950900
28150|37045950800
28150|37045950301
28150|37161960100
28150|37045951200
28150|37045950700
28150|37161961000
28150|37045950102
28150|37045951400
28150|37045951000
28150|37045951300
28150|37045950302
28150|37045950200
28151|37045951000
28152|37045951200
28152|37045951400
28152|37045951000
28152|37045951602
28152|37045951601
28152|37045951502
28152|37045951501
28152|37045951503
28152|37045951100
28152|37045951300
28152|37045950700
28159|37159050500
28159|37159050700
28160|37161960900
28160|37161960600
28160|37161960500
28160|37161960800
28160|37161960700
28163|37167930801
28163|37167930802
28163|37167930900
28164|37071030101
28164|37071033500
28164|37071030204
28164|37109071102
28164|37071030203
28164|37109071201
28164|37071030205
28164|37109071002
28166|37097061301
28166|37097061203
28166|37097061302
28166|37097061303
28166|37097061205
28166|37097061204
28166|37097061201
28166|37097061202
28167|37111970901
28167|37161960200
28167|37161960100
28168|37035011702
28168|37109070500
28168|37035011801
28168|37109070600
28168|37109070700
28168|37023021203
28168|37035011802
28168|37045950101
28169|37045950301
28170|37007920600
28170|37007920400
28170|37007920100
28170|37007920200
28170|37007920500
28170|37007920300
28173|37179021011
28173|37179021009
28173|37179020308
28173|37179021006
28173|37179021005
28173|37179021007
28173|37179021015
28173|37179021004
28173|37179020902
28173|37179021008
28173|37179021014
28173|37179021013
28173|37179021010
28173|37179021012
28174|37179020702
28174|37179020701
28174|37179020901
28174|37179020800
28174|37179020100
28174|37179020601
28201|37119000100
28202|37119000500
28202|37119004100
28202|37119000400
28202|37119000300
28202|37119980300
28202|37119003500
28202|37119000100
28202|37119000600
28203|37119003300
28203|37119003700
28203|37119003600
28203|37119003400
28203|37119002500
28203|37119000400
28203|37119003500
28203|37119000100
28204|37119000300
28204|37119003500
28204|37119002400
28204|37119000800
28204|37119001000
28204|37119002600
28204|37119002701
28204|37119002500
28204|37119980300
28204|37119000600
28205|37119001300
28205|37119000700
28205|37119001605
28205|37119001802
28205|37119001000
28205|37119001918
28205|37119001914
28205|37119001400
28205|37119001609
28205|37119001100
28205|37119001504
28205|37119001509
28205|37119001603
28205|37119002300
28205|37119001607
28205|37119000800
28205|37119001701
28205|37119001200
28205|37119000900
28205|37119001702
28205|37119001606
28205|37119001801
28205|37119001608
28206|37119005200
28206|37119001400
28206|37119005301
28206|37119004900
28206|37119000500
28206|37119005100
28206|37119000600
28206|37119005000
28206|37119000700
28206|37119004700
28207|37119002800
28207|37119001100
28207|37119002600
28207|37119002702
28207|37119002400
28207|37119002701
28208|37119004302
28208|37119004200
28208|37119004400
28208|37119003902
28208|37119004305
28208|37119004304
28208|37119000500
28208|37119004100
28208|37119004303
28208|37119005912
28208|37119980100
28208|37119006010
28208|37119003805
28208|37119004500
28208|37119003600
28208|37119004000
28208|37119003903
28208|37119000400
28209|37119003300
28209|37119003201
28209|37119003102
28209|37119003400
28209|37119003802
28209|37119003103
28209|37119003700
28209|37119003204
28209|37119002702
28209|37119002906
28209|37119003203
28210|37119005827
28210|37119003006
28210|37119002903
28210|37119003106
28210|37119003007
28210|37119005828
28210|37119003105
28210|37119003103
28210|37119003108
28210|37119003011
28210|37119005829
28210|37119003102
28210|37119002906
28210|37119003109
28210|37119003012
28211|37119002905
28211|37119002300
28211|37119002002
28211|37119002200
28211|37119002906
28211|37119002100
28211|37119002003
28211|37119002903
28211|37119002904
28212|37119001918
28212|37119001912
28212|37119001914
28212|37119001920
28212|37119001919
28212|37119001910
28212|37119001607
28212|37119001609
28212|37119001921
28212|37119001702
28212|37119002003
28212|37119001915
28213|37119005301
28213|37119005306
28213|37119005307
28213|37119001505
28213|37119005604
28213|37119005614
28213|37119005612
28213|37119005613
28213|37119005615
28213|37119005308
28213|37119005305
28213|37119001510
28213|37025042604
28213|37119005609
28213|37119001509
28213|37119005611
28213|37119005605
28213|37025041501
28213|37119005610
28214|37119006010
28214|37119005906
28214|37119006009
28214|37119006103
28214|37119006006
28214|37119004303
28214|37119006104
28214|37119006007
28214|37119004305
28214|37119004000
28214|37119006008
28214|37119004304
28214|37119980100
28214|37119006005
28215|37119001510
28215|37119001609
28215|37119001603
28215|37119005616
28215|37119005618
28215|37119005621
28215|37119005617
28215|37025041502
28215|37119001509
28215|37119001508
28215|37119005619
28215|37119005620
28215|37119001504
28215|37119001608
28215|37119001922
28215|37119005613
28215|37119001507
28215|37119001912
28215|37119005615
28215|37025041501
28216|37119004400
28216|37119006105
28216|37119004100
28216|37119004600
28216|37119004500
28216|37119006109
28216|37119006107
28216|37119006108
28216|37119006106
28216|37119004800
28216|37119004700
28216|37119005401
28216|37119006104
28216|37119006103
28216|37119006010
28217|37119003201
28217|37119005916
28217|37119003805
28217|37119003808
28217|37119003806
28217|37119003103
28217|37119005906
28217|37119003807
28217|37119980100
28217|37119005824
28217|37119003802
28217|37119005912
28217|37119003700
28217|37119003102
28217|37119003106
28219|37119980100
28220|37119003204
28221|37119005404
28222|37119002300
28223|37119005604
28224|37119003106
28226|37119002004
28226|37119005831
28226|37119002903
28226|37119005815
28226|37119003018
28226|37119003015
28226|37119002904
28226|37119005829
28226|37119005826
28226|37119005830
28226|37119003007
28226|37119003017
28226|37119003013
28226|37119003008
28227|37119001911
28227|37119005714
28227|37119005715
28227|37119005706
28227|37119005621
28227|37119001915
28227|37119005711
28227|37025041601
28227|37119005717
28227|37119005812
28227|37119005620
28227|37179020309
28227|37119001922
28227|37119005713
28227|37119001910
28227|37119001921
28227|37119005710
28227|37119005716
28227|37119001912
28227|37119001916
28227|37119001917
28227|37119001923
28227|37179020203
28228|37119004000
28229|37119001912
28230|37119000600
28231|37119000600
28232|37119000600
28233|37119000600
28234|37119000600
28235|37119000600
28236|37119000600
28237|37119000600
28241|37119005909
28244|37119000100
28246|37119000100
28247|37119003008
28256|37119001505
28262|37119005609
28262|37119005518
28262|37025042602
28262|37119005523
28262|37119005520
28262|37119005524
28262|37119005522
28262|37119005512
28262|37119005521
28262|37119005514
28262|37119004100
28262|37119005519
28262|37119005307
28262|37119005611
28262|37119005610
28262|37119005604
28262|37119001505
28266|37119004000
28269|37119005401
28269|37119005514
28269|37119005524
28269|37119006109
28269|37025041303
28269|37119006106
28269|37119005516
28269|37119006107
28269|37119005519
28269|37119005509
28269|37119005515
28269|37119005404
28269|37119005511
28269|37119005403
28269|37119005508
28269|37119005512
28269|37119005517
28269|37119005518
28269|37119005510
28269|37119005522
28269|37119005513
28270|37119002003
28270|37119003015
28270|37119005832
28270|37119005823
28270|37119005812
28270|37119005833
28270|37119002004
28270|37119003016
28270|37119005811
28270|37119005848
28270|37119005847
28270|37119002002
28271|37119005845
28273|37119005909
28273|37119005827
28273|37119005915
28273|37119005910
28273|37119003108
28273|37119005906
28273|37119005912
28273|37119005918
28273|37119005914
28273|37119005916
28273|37119980200
28273|37119005911
28273|37119005913
28273|37119005824
28273|37119005917
28273|37119005907
28273|37119003109
28274|37119002702
28277|37119005837
28277|37119005816
28277|37119005840
28277|37119005831
28277|37119005836
28277|37119005845
28277|37119005817
28277|37119005847
28277|37119005832
28277|37119005815
28277|37119005844
28277|37119005823
28277|37119005839
28277|37119005841
28277|37119002004
28277|37119005843
28277|37119005846
28277|37119005838
28277|37119005842
28278|37119005910
28278|37119005911
28278|37119980100
28278|37119005912
28278|37119005908
28278|37119005909
28278|37119005906
28278|37119005907
28280|37119000100
28281|37119000100
28282|37119000100
28284|37119000100
28285|37119000100
28287|37119003011
28297|37119004600
28299|37119001100
28301|37051001200
28301|37051003800
28301|37051002401
28301|37051001500
28301|37051000200
28301|37051002501
28301|37051001000
28301|37051000800
28301|37051002502
28301|37051001100
28301|37051002402
28301|37051000900
28302|37051003800
28303|37051000900
28303|37051003305
28303|37051000702
28303|37051000600
28303|37051003407
28303|37051000701
28303|37051002100
28303|37051980100
28303|37051002300
28303|37051003304
28303|37051002001
28303|37051002200
28303|37051001800
28304|37051003314
28304|37051002002
28304|37051001902
28304|37051003204
28304|37051003205
28304|37051001700
28304|37051003307
28304|37051000701
28304|37051001903
28304|37051003302
28304|37051003201
28304|37051000600
28304|37093970102
28304|37051003313
28304|37051003203
28304|37051001800
28304|37093970101
28305|37051000701
28305|37051000800
28305|37051000900
28305|37051003800
28305|37051000702
28305|37051000600
28306|37051003102
28306|37051003103
28306|37017950300
28306|37051001604
28306|37051001901
28306|37051003001
28306|37051001902
28306|37051003201
28306|37093970103
28306|37051000600
28306|37051001603
28306|37051003002
28306|37051001800
28306|37051000200
28306|37051000500
28306|37051001700
28306|37051001601
28306|37051001903
28306|37093970102
28306|37051001500
28306|37051003800
28307|37051003403
28307|37051003500
28307|37051003406
28307|37051003405
28307|37051003408
28307|37051003401
28307|37051003407
28308|37051003401
28309|37051002002
28310|37051003408
28310|37051003404
28310|37051003407
28310|37051980100
28310|37051003402
28310|37051003405
28310|37051003403
28310|37051003406
28311|37051980200
28311|37051001200
28311|37051002502
28311|37051002503
28311|37051002401
28311|37051002402
28311|37051003700
28311|37051002504
28311|37051002501
28312|37051001400
28312|37017950200
28312|37051003800
28312|37051002600
28312|37051002800
28312|37051002900
28312|37051002700
28314|37051002002
28314|37051003304
28314|37051003313
28314|37051003314
28314|37051000701
28314|37051003312
28314|37051003309
28314|37051003307
28314|37051003305
28314|37051002001
28314|37051003302
28314|37051003311
28314|37051003310
28314|37051001800
28315|37125950702
28315|37125951100
28315|37125950601
28315|37125950701
28315|37125950302
28315|37093970201
28315|37125950801
28315|37125951200
28315|37125951000
28318|37051002800
28318|37051002900
28318|37163970302
28318|37163970400
28320|37017950300
28320|37047930500
28320|37017950400
28320|37017950500
28320|37017950600
28323|37085071204
28323|37085070600
28323|37085071201
28325|37061090200
28326|37085071402
28326|37085071302
28326|37105030503
28326|37125950502
28326|37085071401
28326|37125950402
28326|37085071303
28326|37125950501
28327|37125950802
28327|37125950401
28327|37125950501
28327|37125950100
28327|37125950502
28327|37125950301
28327|37125950402
28327|37125950602
28328|37163970700
28328|37163970800
28328|37163970200
28328|37163970900
28328|37163970100
28328|37163971000
28328|37163970500
28328|37163970600
28328|37163970400
28329|37163970800
28330|37153970800
28331|37051001901
28332|37017950300
28333|37191000602
28333|37191000902
28333|37191000601
28333|37191000901
28334|37163970302
28334|37101041400
28334|37085070100
28334|37085070200
28334|37101041300
28334|37085070401
28334|37051002600
28334|37085070300
28334|37085070402
28334|37163970301
28334|37085070500
28334|37051002700
28334|37163970200
28337|37017950100
28337|37017950600
28337|37017950300
28337|37017950400
28337|37017950200
28338|37153970100
28338|37153970300
28338|37153970200
28338|37123960500
28339|37085070600
28339|37085070500
28339|37085070700
28339|37085070802
28339|37085070401
28340|37155961900
28340|37155961700
28340|37155961802
28340|37155961602
28341|37061090200
28341|37061090300
28341|37163970100
28341|37163970200
28342|37051002700
28343|37165010500
28344|37051002600
28344|37163970301
28344|37051002700
28344|37163970302
28345|37153970700
28345|37165010500
28345|37153970100
28345|37153971000
28345|37153970900
28345|37153970600
28345|37153971100
28347|37153970100
28347|37125951200
28348|37051003002
28348|37051003103
28348|37051001601
28348|37051001603
28348|37051001604
28348|37051003104
28348|37051003001
28349|37061090400
28349|37061090501
28349|37061090502
28350|37125950502
28351|37165010500
28351|37165010600
28351|37153971100
28351|37165010200
28352|37165010102
28352|37165010600
28352|37165010200
28352|37165010500
28352|37155962002
28352|37165010400
28352|37165010101
28352|37165010300
28353|37165010102
28355|37105030503
28356|37085070600
28356|37085071201
28356|37051003700
28357|37093970401
28357|37155960202
28357|37155960102
28357|37155960201
28358|37155961301
28358|37155961400
28358|37155960801
28358|37155961302
28358|37155961601
28358|37155961700
28358|37155960402
28358|37155961100
28358|37155961802
28358|37155960802
28358|37155961200
28358|37155961500
28358|37155961000
28358|37155960900
28358|37155961602
28359|37155961000
28360|37155960702
28360|37155960801
28360|37155960701
28360|37155960503
28360|37155960402
28360|37155961500
28360|37155960600
28360|37155961802
28360|37155960900
28362|37155961900
28363|37165010600
28363|37153971100
28363|37153970100
28363|37153971000
28364|37155960401
28364|37155962001
28364|37155962002
28364|37155960300
28364|37093970402
28364|37155961801
28364|37165010600
28364|37155960501
28364|37165010400
28365|37191000800
28365|37191001000
28365|37191000700
28365|37061090200
28365|37061090100
28365|37191000902
28365|37163970200
28365|37191000602
28365|37163970100
28366|37163970302
28366|37163970200
28366|37101041202
28366|37101041300
28366|37163970100
28367|37153970200
28368|37085071301
28369|37155961601
28369|37155960300
28369|37155961602
28370|37125950701
28371|37051003102
28371|37155960101
28371|37155960102
28371|37093970401
28371|37051003103
28371|37051003001
28371|37155960201
28371|37051003104
28372|37155960503
28372|37155960401
28372|37155960600
28372|37155960501
28372|37155961801
28372|37155960402
28372|37155960502
28373|37125951200
28374|37125950602
28374|37125950601
28374|37125951100
28374|37125950801
28374|37125950702
28374|37125950802
28374|37125950701
28375|37155961602
28376|37093980100
28376|37093970102
28376|37093970101
28376|37093970402
28376|37093970202
28376|37093970103
28376|37093970300
28376|37093970201
28376|37093970401
28377|37155960300
28377|37093970402
28377|37093970401
28377|37155960600
28377|37155960401
28377|37093970202
28377|37155960402
28377|37155960202
28378|37155960201
28379|37153970500
28379|37153970200
28379|37153970100
28379|37153970600
28379|37153970300
28379|37153971100
28379|37153971000
28379|37153970700
28379|37153970900
28379|37153970400
28379|37153970800
28380|37153970500
28382|37051002900
28382|37017950100
28382|37163970200
28382|37163970900
28382|37163970500
28382|37163970302
28382|37163970400
28383|37155961801
28383|37155961802
28383|37155961900
28383|37155962002
28383|37155960503
28384|37017950300
28384|37155960201
28384|37155960101
28384|37155960701
28384|37155961400
28384|37051003001
28384|37155960102
28384|37155960202
28385|37163970200
28385|37163970500
28385|37163970302
28386|37093970402
28386|37155960201
28386|37093970401
28386|37155960202
28386|37155960701
28387|37125951000
28387|37125951100
28387|37125950702
28387|37125950802
28387|37125950502
28387|37125950801
28387|37125950900
28388|37125950900
28390|37051980200
28390|37085071301
28390|37051980100
28390|37085071204
28390|37051003700
28390|37085071201
28390|37085071303
28390|37085071202
28390|37085071203
28390|37051003600
28390|37085070600
28390|37051003401
28390|37051003500
28391|37051002800
28391|37051002900
28391|37051002700
28391|37163970302
28392|37017950300
28393|37163970100
28393|37061090300
28394|37125950502
28394|37125950802
28394|37125950501
28394|37125951000
28395|37051002600
28395|37051002700
28395|37051002800
28396|37165010600
28396|37165010400
28398|37061090400
28398|37061090801
28398|37061090200
28398|37061090300
28398|37163970100
28399|37017950200
28399|37051002900
28401|37129011100
28401|37129011300
28401|37129980100
28401|37129010600
28401|37141920502
28401|37129010200
28401|37129010900
28401|37129010800
28401|37129011500
28401|37129010700
28401|37129011400
28401|37129011200
28401|37129011000
28401|37129010100
28401|37019020104
28402|37129011300
28403|37129010200
28403|37129010501
28403|37129010600
28403|37129010400
28403|37129012001
28403|37129011703
28403|37129012006
28403|37129010300
28403|37129010502
28403|37129011904
28403|37129011903
28403|37129011902
28403|37129011701
28404|37129012300
28405|37129011606
28405|37129010501
28405|37129010300
28405|37129010200
28405|37129011500
28405|37129011904
28405|37129011703
28405|37129011705
28405|37129011603
28405|37129011605
28405|37129011701
28405|37129980100
28405|37129011903
28406|37129010600
28408|37129012104
28409|37129012103
28409|37129012001
28409|37129012004
28409|37129012010
28409|37129012009
28409|37129012104
28410|37129010800
28411|37141920202
28411|37141920203
28411|37129011608
28411|37129012300
28411|37129011705
28411|37129011603
28411|37129011606
28411|37129011701
28411|37129011607
28412|37129012006
28412|37129012007
28412|37129012008
28412|37129012001
28412|37129012105
28412|37129010800
28412|37129012104
28412|37129012009
28412|37129012101
28412|37129012103
28412|37129010700
28412|37129012010
28420|37019020504
28420|37019020505
28420|37019020601
28420|37019020602
28421|37141920501
28421|37163971000
28422|37019020304
28422|37019020204
28422|37019020603
28422|37019020203
28422|37019020303
28422|37019020602
28423|37047930200
28423|37047930300
28423|37047930100
28423|37017950600
28424|37047931000
28425|37141920501
28425|37141920601
28425|37141920403
28425|37141920402
28425|37141920401
28425|37141920204
